ID,TARGET
460916695,1
435560377,1
10436924517,1
752352732,1
7454718934,1
1024004741,1
744094097,1
332176786,1
368131223,1
414589411,1
371727993,1
4108746885,1
734441518,1
5108240720,1
563027978,1
10449269529,1
566241358,1
742231217,1
1148455135,1
812733927,1
469236480,1
1147952298,1
1400550800,1
1015235131,1
1153827385,1
1438868168,1
338016462,1
815084541,1
88432525,1
632674046,1
346188387,1
107240146,1
89484680,1
10123685290,1
346051587,1
515496339,1
5424469578,1
1152779391,1
86777901,1
1153223448,1
1044994940,1
1153087138,1
10428645478,1
59824163,1
3428770974,1
451689225,1
1147444444,1
1152690215,1
6377081311,1
746724145,1
712180946,1
1044650802,1
10109767544,1
756164326,1
3109801997,1
1012005282,1
460937193,1
563231995,1
471288523,1
3443377119,1
733363013,1
753051604,1
5115215044,1
564433721,1
445646684,1
580175339,1
7402029848,1
10151396830,1
732219353,1
3101458107,1
5123410538,1
5116884572,1
746480098,1
415845062,1
745681192,1
3444095307,1
448051868,1
1133292144,1
1152588405,1
322299011,1
1142128408,1
1133047828,1
1144710023,1
566056559,1
323388183,1
755501571,1
7417395519,1
84577178,1
1138092696,1
1137147616,1
337258924,1
415857266,1
5377436606,1
742364423,1
568484849,1
736282591,1
5123079511,1
5111391506,1
1436465306,1
5123295592,1
1413840662,1
486517529,1
320460947,1
120443263,1
814225886,1
334858874,1
446583522,1
1433985624,1
344934178,1
750175977,1
632671364,1
333968669,1
4420269709,1
593321809,1
565922823,1
563009406,1
344990177,1
715548332,1
57678941,1
1152495363,1
647425660,1
755029683,1
1021548490,1
816746562,1
1023004707,1
5123922946,1
519585107,1
750311228,1
446333645,1
362616327,1
454964480,1
5442542709,1
825684122,1
1146809182,1
57165038,1
5404418706,1
453036708,1
10426423297,1
1152643669,1
1132853927,1
1146074103,1
4421919106,1
1140782166,1
376299243,1
376273903,1
1036957725,1
373029217,1
588247734,1
7403192937,1
10151877659,1
7406088547,1
587679659,1
155453783,1
590542633,1
522806737,1
812584977,1
510952185,1
474281347,1
3393589088,1
4435337518,1
335019300,1
1137257584,1
6431517253,1
759855467,1
1020526497,1
1148503905,1
4380523507,1
6435392625,1
497342855,1
637831658,1
1032566301,1
132129533,1
564056152,1
565995318,1
1152456414,1
10385251565,1
386912563,1
1144375574,1
581047610,1
713539888,1
580658787,1
570754899,1
1146603625,1
1446579369,1
419460117,1
1136309055,1
1407651728,1
1027040402,1
46887836,1
5108554385,1
5406204593,1
433116332,1
1384840138,1
574801076,1
1152486687,1
8444206626,1
131412611,1
10114142255,1
514420312,1
3106774229,1
1132527773,1
10152572415,1
730777210,1
5108236112,1
17606131,1
7165877710,1
5118760117,1
469992840,1
1150719304,1
5102587460,1
519926644,1
1153881252,1
1150696729,1
1152472137,1
10400057793,1
818887589,1
442935621,1
1440396789,1
647699049,1
453549993,1
1154341118,1
469192230,1
345265134,1
338147480,1
65224879,1
366971651,1
1154414328,1
752357597,1
461304991,1
84260411,1
1434744883,1
116265846,1
109719864,1
1041402437,1
571943696,1
523189182,1
3116550027,1
510294789,1
8413556262,1
84687158,1
578544565,1
373239839,1
5439090871,1
567358063,1
1034299186,1
645205967,1
462356930,1
1148720889,1
810395020,1
582580573,1
1385937810,1
465578324,1
371797943,1
3117909318,1
57687138,1
3393303591,1
449517361,1
1065738761,1
125233687,1
1045153405,1
1427394461,1
10148385642,1
812243588,1
562699448,1
10124013267,1
565391468,1
3151653136,1
5439346831,1
1153891548,1
8422559218,1
5105112365,1
573755523,1
1146095330,1
56063433,1
59685020,1
1148102072,1
593790104,1
1152840938,1
10151808763,1
10113689340,1
57528781,1
374650837,1
590473460,1
1137427577,1
1136931170,1
712480242,1
735122586,1
479362840,1
86170895,1
89114609,1
1402537457,1
564456499,1
5114977843,1
10446308486,1
435893863,1
1152720984,1
1154305106,1
1154116192,1
361511717,1
3152057661,1
8299859280,1
86339940,1
517502070,1
1380679726,1
8298074591,1
363744970,1
8433203601,1
456708373,1
1153293183,1
566305415,1
450478424,1
1034874784,1
511453104,1
756259523,1
374716330,1
756053820,1
712219785,1
566249049,1
448165894,1
366970751,1
513607692,1
457578723,1
421593886,1
5120098917,1
3112614260,1
565968232,1
412651618,1
108361894,1
517168394,1
333649912,1
564451546,1
1042538326,1
10445252561,1
825315183,1
8436353049,1
455995346,1
1147885311,1
19597680,1
1153162758,1
335799310,1
514663665,1
1014380968,1
524689202,1
373032096,1
573887770,1
387216720,1
574779108,1
3412045820,1
8451369883,1
450070495,1
3433838673,1
521769702,1
1126753608,1
16800144,1
564380157,1
562062752,1
1153814945,1
1011464183,1
131107959,1
3432365621,1
643840853,1
755010491,1
567298707,1
3151378444,1
511829081,1
816418139,1
3213130353,1
564998411,1
105803897,1
10451650690,1
1050020461,1
732981390,1
3404527104,1
88358575,1
572520147,1
510299786,1
464729949,1
5102358756,1
741382912,1
3401691665,1
461385155,1
5104648522,1
1053513107,1
4428597304,1
1092910513,1
3116227489,1
722875584,1
3151576209,1
754041571,1
10154382218,1
1154313006,1
1045328432,1
581124005,1
451443454,1
573304520,1
75547301,1
460822219,1
105363926,1
432789203,1
345840792,1
518970254,1
1152895244,1
819235510,1
1152382965,1
1132563923,1
447251313,1
1032459086,1
433565247,1
1141008451,1
519619786,1
733710308,1
516458566,1
1142874991,1
713515872,1
5124354532,1
5119304628,1
7407524750,1
378083939,1
745154856,1
1153116691,1
576962798,1
3151550910,1
596033344,1
109351655,1
514134232,1
734771440,1
1149605235,1
565079568,1
732817587,1
86403112,1
1057250967,1
3399105835,1
467945455,1
566163178,1
732461081,1
1033394489,1
570821060,1
58196863,1
332455807,1
5413550070,1
1152431834,1
412381809,1
523548380,1
4390908751,1
1041098766,1
1153220037,1
734685065,1
3151770150,1
88303148,1
59664860,1
828763847,1
514132206,1
10449011191,1
129053560,1
1430179743,1
491224224,1
452572092,1
828302552,1
453229528,1
1150363034,1
1148364791,1
76728712,1
74425466,1
633244039,1
112337989,1
1380239191,1
751435188,1
442206971,1
1140339836,1
108694478,1
87654334,1
819223673,1
1062852678,1
736003018,1
748482373,1
1048604829,1
5444750092,1
1028909785,1
568272460,1
8398388351,1
1154330784,1
1153241174,1
523552710,1
5414148547,1
632322057,1
5406895683,1
450154298,1
569961722,1
569838766,1
366879781,1
569754651,1
88316120,1
528547268,1
4383565256,1
10123980243,1
7389375418,1
389910616,1
1016875043,1
1153976779,1
568335817,1
65839978,2
4412165723,2
59493667,2
7394257037,2
1411666554,2
643582069,2
1153157385,2
416868441,2
6438193360,2
610149614,2
4403485766,2
5397643700,2
4299663553,2
635208844,2
5417600911,2
1220591052,2
6165518105,2
1153920386,2
145687944,2
360528171,2
477702586,2
5124489156,2
644431082,2
1443354955,2
411748914,2
7296773710,2
497544679,2
1410545658,2
630447247,2
732064893,2
4434032627,2
641606594,2
395531999,2
4108840401,2
635869943,2
87267511,2
381934901,2
5111402723,2
373136209,2
1386383596,2
3388017452,2
3112302764,2
813220311,2
643537998,2
638060325,2
422168020,2
392290479,2
7387953829,2
1142358416,2
10442718849,2
10152268276,2
5299754944,2
4109053463,2
1436835899,2
346176203,2
6412711584,2
4386453590,2
1153499448,2
595914652,2
85192697,2
585632496,2
374473698,2
1153769326,2
638156567,2
1150096254,2
398017055,2
612314710,2
731278708,2
116645831,2
738534116,2
648628780,2
645099889,2
8436188741,2
758748768,2
88164870,2
585397590,2
59843688,2
3107616808,2
824913869,2
633928418,2
1425157096,2
87637330,2
5408988862,2
1146424924,2
1152703882,2
5108047290,2
366983524,2
10427412876,2
6424683225,2
631754512,2
6441099978,2
59690672,2
134470668,2
5417863967,2
1149873980,2
462381145,2
1446874849,2
636415677,2
452492128,2
810072312,2
648100365,2
10410574447,2
7378073563,2
810558508,2
758543850,2
4430613900,2
440172358,2
7296927805,2
3116179417,2
10298066193,2
827667738,2
10444015447,2
5119704399,2
155673196,2
1151326577,2
5413139988,2
8398399495,2
1151090661,2
1150883984,2
517548580,2
435651766,2
514099346,2
732143842,2
1151134462,2
5113489255,2
729291586,2
1153138347,2
7417558874,2
1146523752,2
86355416,2
590234972,2
6429678577,2
1435637828,2
639792745,2
1092635712,2
497000415,2
3389380480,2
386783863,2
1394579070,2
518946240,2
59686771,2
1041284964,2
4399287503,2
371826472,2
5422959659,2
5113345117,2
562816910,2
568856012,2
10429058292,2
810492576,2
8422169670,2
3151777927,2
345849178,2
1152424330,2
810025659,2
755387648,2
361052950,2
6444478091,2
84252459,2
4422293803,2
1389315513,2
511840063,2
815302602,2
5390178618,2
1154179662,2
8404397071,2
4300037059,2
75955803,2
7385264432,2
1414418099,2
645229087,2
754636135,2
10435464385,2
513369846,2
817656224,2
811417339,2
57852580,2
820786534,2
54528742,2
1125429454,2
1063787088,2
633998239,2
4403269375,2
831632630,2
3393011118,2
633444121,2
1023626275,2
111026039,2
634298624,2
5121833942,2
830455783,2
640206162,2
109419506,2
435576238,2
4109298884,2
612913170,2
636298543,2
824083246,2
1152804578,2
1145995951,2
